alone,antonym,person
bird,antonym,human
bulldog,antonym,cat
cat,antonym,garfield
christmas,antonym,cat
creature,antonym,human
doe,antonym,human
fee,antonym,person
feline,antonym,cat
human,antonym,ape
machine,antonym,human
man,antonym,woman
man,antonym,woman
mankind,antonym,human
men,antonym,human
men,antonym,woman
mouse,antonym,cat
policeman,antonym,woman
she_cat,antonym,cat
squirrel,antonym,cat
surprise,antonym,person
widow,antonym,woman
cat,atlocation,any_ocean
cat,atlocation,bake_pan
cat,atlocation,baseball_diamond
cat,atlocation,beam_of_sunlight
cat,atlocation,book
cat,atlocation,bookcase
cat,atlocation,boot
cat,atlocation,lava_pit
cat,atlocation,library
cat,atlocation,monkey
human,atlocation,good_mook
many_kind,atlocation,cat
men,atlocation,woman
abomination,isa,person
active,isa,person
age_group,isa,person
airplane,isa,human
alcohol,isa,human
ambulance,isa,human
ancient,isa,person
androgynous_thing,isa,human
anomaly,isa,person
asexual,isa,human
babu,isa,man
baggage,isa,woman
balker,isa,person
barefoot_thing,isa,human
bed,isa,human
bike,isa,human
blood,isa,person
bull,isa,man
cancer,isa,person
cat,isa,animal_and_often_live_outside
cat,isa,person_too
cat,isa,purebred
chameleon,isa,person
chutzpanik,isa,person
class,isa,person
creature,isa,person
crutch,isa,human
damn,isa,person
dead,isa,person
diary,isa,human
doctor_give_exam_might,isa,woman
dog,isa,artwork
doom,isa,person
emplyees,isa,human
enrol_thing,isa,human
eyeful,isa,woman
face,isa,person
feminine_thing,isa,human
field,isa,human
firefly,isa,human
fork,isa,human
free,isa,person
fry_pan,isa,human
gemini,isa,human
gloved_thing,isa,human
guitar,isa,human
gun,isa,human
ham,isa,man
hat,isa,human
hermaphrodite,isa,human
homunculus,isa,person
hope,isa,person
human,isa,balcony
human,isa,breathe
human,isa,cause_evolution_on_grand_scale
human,isa,competative
human,isa,crush_if_it_be
human,isa,deplete_world's_forest
human,isa,different_shape
human,isa,diurnal_animal
human,isa,dolphin
human,isa,door_hinge
human,isa,drink_soy_milk
human,isa,feel_comfort
human,isa,feel_confuse
human,isa,feel_depress
human,isa,feel_elate
human,isa,feel_lethargic
human,isa,freeze_to_death
human,isa,hike_through_dry_canyon
human,isa,it_seem_kill_planet
human,isa,killer_of_all
human,isa,main_entrance
human,isa,mammels
human,isa,many_thing_at_same_time
human,isa,music_single
human,isa,only_animal
human,isa,overpopulate_planet
human,isa,prey_to_bobcat
human,isa,self_destruct_creature
human,isa,small_than_mountain
human,isa,smart_than_dog
human,isa,software
human,isa,software_object
human,isa,synonym_for_person
human,isa,tool_make_animal
human,isa,video_game
human,isa,write_work
i_can_dream_that_i,isa,woman
ironside,isa,man
kink,isa,person
kitttens_grow_up_to,isa,cat
lassie,isa,human
lassie,isa,woman
laugher,isa,person
leader,isa,person
learner,isa,human
library,isa,human
life,isa,person
live,isa,person
liver,isa,person
loose_cannon,isa,person
louisiana_creole,isa,human
machine,isa,person
man,isa,game_equipment
man,isa,work
mask_thing,isa,human
master_control,isa,human
mastermind,isa,human
migration,isa,person
milk,isa,human
modern,isa,person
mouse,isa,person
nation,isa,person
nationality,isa,person
network_army,isa,person
neutral,isa,person
nintendo_wii,isa,human
not_you,isa,human
openmind,isa,human
ouster,isa,person
particle_accelerator,isa,human
party,isa,person
peanut_gallery,isa,person
pencil,isa,human
person,isa,adjective
person,isa,bicycle_in_snow
person,isa,family
person,isa,grammatical_category
person,isa,have_party
person,isa,hold_chicken_by_neck
person,isa,hold_dart_in_their_hand
person,isa,hold_red_dart
person,isa,hold_rose
person,isa,hold_royal_flush
person,isa,human_body
person,isa,lie_down_when_they_be_dead
person,isa,musical_work
person,isa,stroll_along_beach
petite_thing,isa,human
plural_of_cat,isa,cat
pocket,isa,person
populace,isa,person
population,isa,person
praise,isa,woman
quarter,isa,person
reveler,isa,human
scale,isa,human
sign,isa,human
signor,isa,man
simpleton,isa,person
skateboard,isa,human
some_bulldozer_operator,isa,woman
sort,isa,person
sound_board,isa,person
sport,isa,person
spray_paint_grafitti,isa,human
stiff,isa,man
stud,isa,man
stumble,isa,human
subject,isa,person
tabby_cat,isa,cat
talk_on_phone,isa,human
terror,isa,person
tiger,isa,person
tile,isa,man
tree,isa,human
ubermensch,isa,human
vegetable,isa,human
violin,isa,human
visitor,isa,human
wave,isa,woman
weasel,isa,person
woman,isa,also
woman,isa,bieng_help_down_into_quarry
woman,isa,book
woman,isa,catholic_priest
woman,isa,climb_rock
woman,isa,exercise_with_baby
woman,isa,give_equal_oppertunities
woman,isa,jump_in_lake
woman,isa,jump_into_river
woman,isa,jump_to_lake_or_river
woman,isa,plural_for_woman
woman,isa,read
woman,isa,row_small_boat
woman,isa,rub_nose_with_infant
woman,isa,small_than_men
woman,isa,small_then_men
woman,isa,triing_to_come_doun_rock
woman,isa,write_work
wonder_boy,isa,man
cat,madeof,wood
baby,partof,cat
be_aviator_and_astronaut,partof,woman
cat,partof,paw_and_it_be_good_to_cut_their_claw_so_that_they_do_not_scratch_furniture
cat,partof,unite_state_of_america
chair,partof,cat
flag,partof,dog
heart_attack_in_china,partof,person
job,partof,woman
kitten,partof,cat
many_kitten,partof,cat
name,partof,woman
relationship_with_human_s,partof,cat
sex_with_men,partof,woman
cat,usedfor,sleep_in
cat,usedfor,small_dictator
cat,usedfor,store_clothe
cat,usedfor,write_thing
cat,isa,alcohol
cat,isa,band
cat,isa,bisexual
cat,isa,black
cat,isa,buy_something_for_love_one
something_you_find_inside,isa,cat
pencil,isa,cat
field,isa,cat
hockey,isa,cat
mug,isa,cat
pickle,isa,cat
pussy_be,isa,cat
she_cat,isa,cat
cell_phone,isa,cat
he_cat,isa,cat
food,isa,cat
penguin,isa,cat
neko,isa,cat
ski,isa,cat
not_all_animal,isa,cat
cat,isa,color
cat,isa,courious
cat,isa,different_size
cat,isa,door_hinge
cat,isa,drink_wine
cat,isa,ejaculate
cat,isa,fictional_character
cat,isa,find_lie_down
cat,isa,flog
cat,isa,form_of_transport
cat,isa,furniture
cat,isa,game
cat,isa,get_scare
cat,isa,go_to_film
cat,isa,gossip
cat,isa,it_ancestor
cat,isa,listen_to_radio
cat,isa,make_wine
cat,isa,male
cat,isa,mamals
cat,isa,mammels_rose_be_plant
cat,isa,meet_person
cat,isa,most_useless_pet
cat,isa,often
cat,isa,plural_for_cat
cat,isa,quadriped
cat,isa,rodent
cat,isa,smell_red_flower
cat,isa,sniff_red_rose
cat,isa,sport
cat,isa,state
cat,isa,talisman
cat,isa,tv_show
cat,isa,watch_it_prey
cat,isa,woman
plant,isa,ore
plant,isa,contrivance
plant,isa,communicate
plant,isa,collection
plant,isa,stock
plant,isa,placement
plant,isa,write_work
plant,isa,rabbit_food
plant,isa,build_complex
animal,isa,music_single
animal,isa,video_game
animal,isa,fictional_character
animal,isa,musical_work
animal,isa,software
animal,isa,build
animal,isa,software_object
animal,isa,musical_composition
animal,isa,restaurant
animal,isa,architectural_structure
stock,isa,flower
flower,isa,music_single
flower,isa,musical_work
flower,isa,video_game
flower,isa,time_period
flower,isa,software_object
flower,isa,software
flower,isa,musical_composition
mammal,isa,band
adult,isa,very_outcome_focus
adult,isa,libertine
adult,isa,band
human,isa,stupid
human,isa,feel_inferior
human,isa,feel_envious
human,isa,in_charge
human,isa,hypocrite
human,isa,vane_by_definition
human,isa,problem_creator
human,isa,feel_jealousy
human,isa,ride_bike_in_sunset
human,isa,feel_optimistic
human,isa,drink_lemonade
human,isa,feel_superior
human,isa,feel_hopeless
human,isa,feel_confident
human,isa,hypocrit
human,isa,feel_bore
rock,isa,good_person
rock,isa,animanga_character
rock,isa,natural_object
rock,isa,comic_character
rock,isa,food
rock,isa,move
rock,isa,fictional_character
rock,isa,move_back_and_forth
rock,isa,artwork
rock,isa,cartoon_character
rock,isa,gynecologist
rock,isa,lurch
insect,isa,mammal
creature,isa,band
creature,isa,video_game
creature,isa,slave
creature,isa,make_up_animal_from_hollywood
creature,isa,software_object
creature,isa,member_of_specie
creature,isa,software
eukaryote,isa,colony
build,isa,gather
colony,isa,tv_show
colony,isa,restaurant
colony,isa,video_game
colony,isa,software
colony,isa,software_object
horse,isa,gymnastic_apparatus
horse,isa,provide
horse,isa,band
horse,isa,musician
pig,isa,symbol_of_plenty_abundance
pig,isa,live
pig,isa,musical_work
pig,isa,architectural_structure
pig,isa,band
pig,isa,musical_composition
pig,isa,ingot
pig,isa,station
pig,isa,infrastructure
pig,isa,eate
pig,isa,musical_composition_song
pig,isa,musical_performer
pig,isa,artist
pig,isa,musical_artist
bird,isa,mammal
bird,isa,often
bird,isa,satellite
bird,isa,tier
bird,isa,plant
bird,isa,generally
bird,isa,theorize_to_have
bird,isa,game
bird,isa,artificial_satellite
bird,isa,observe
satellite,isa,celestial_body
satellite,isa,eukaryote
satellite,isa,air
satellite,isa,specie
stream,isa,run
stream,isa,television_show
ship,isa,fictional_character
ship,isa,comic_character
ship,isa,power_device
ship,isa,place_occupy_by_human
ship,isa,travel
ship,isa,video_game
ship,isa,software_object
ship,isa,software
ship,isa,ride
ship,isa,put
ship,isa,conveyance
ship,isa,cartoon_character
ship,isa,pilot_by_captain
ship,isa,hire
city,isa,apartment
city,isa,extend_play
city,isa,tv_show
city,isa,bar
lake,isa,architectural_structure
lake,isa,chicago_l
lake,isa,station
lake,isa,settlement
lake,isa,restaurant
lake,isa,large_pool_of_fresh_water
lake,isa,build
lake,isa,populate_place
lake,isa,springfed
lake,isa,pigment
lake,isa,state_of_south_sudan
lake,isa,infrastructure
fungus,isa,insect
