actor	isa	artist	o
actor	isa	author	n
actor	isa	presenter	o
aircraft	isa	mean_of_transportation	o
aircraft	isa	self_power_vehicle	o
amphibian	isa	eukaryote	o
amphibian	isa	specie	o
anime	isa	original_video_animation	s
arachnid	isa	eukaryote	o
arachnid	isa	specie	o
architectural_structure	isa	amusement_park_attraction	r
architectural_structure	isa	build	o
architectural_structure	isa	historic_place	o
architectural_structure	isa	infrastructure	o
architectural_structure	isa	military_structure	r
architectural_structure	isa	site	o
arrangement	isa	composer	n
artery	isa	anatomical_structure	o
artery	isa	body_part	o
artificial_satellite	isa	satellite	o
artist	isa	novel	n
art_museum	isa	museum	o
asteroid	isa	celestial_body	o
athlete	isa	association	n
automobile	isa	mean_of_transportation	o
automobile	isa	self_power_vehicle	o
bandleader	isa	composer	n
baseball_league	isa	league	o
basketball_league	isa	league	o
basketball_player	isa	athlete	o
beverage	isa	food	o
bird	isa	eukaryote	o
bird	isa	specie	o
body_of_water	isa	natural_place	o
body_part	isa	anatomical_structure	o
boxer	isa	athlete	o
brain	isa	anatomical_structure	o
brain	isa	body_part	o
build	isa	historic_place	r
build	isa	site	o
car	isa	mean_of_transportation	o
car	isa	self_power_vehicle	o
cartoon_character	isa	amusement_park_attraction	n
cartoon_character	isa	comic_character	r
cartoon_character	isa	fictional_character	o
car_engine	isa	device	o
castle	isa	architectural_structure	o
castle	isa	build	o
chemical_compound	isa	chemical_substance	o
choreography	isa	dance	r
cinematographer	isa	film_director	s
city	isa	populate_place	o
comedian	isa	actor	o
comedian	isa	artist	o
comedian	isa	musical_artist	o
comedian	isa	presenter	o
comic	isa	write_work	o
comic_creator	isa	artist	o
comic_strip	isa	write_work	o
composer	isa	actor	n
composer	isa	artist	o
composer	isa	musical_artist	o
composer	isa	musical_performer	n
composer	isa	musician	o
conflict	isa	event	o
county_of_people's_republic_of_china	isa	populate_place	o
county_of_people's_republic_of_china	isa	settlement	o
crater	isa	natural_place	o
crustacean	isa	eukaryote	o
crustacean	isa	specie	o
cultivate_variety	isa	eukaryote	o
cultivate_variety	isa	plant	o
cultivate_variety	isa	specie	o
dam	isa	architectural_structure	o
dam	isa	infrastructure	o
dance	isa	actor	o
dance	isa	artist	o
dance	isa	musical_artist	o
dance	isa	musical_performer	o
dance	isa	presenter	o
dance	isa	rap	r
dance	isa	singer_songwriter	n
enzyme	isa	biomolecule	o
enzyme	isa	protein_molecule	o
ethnic_group	isa	community_group	o
eukaryote	isa	specie	o
event	isa	artificial_satellite	n
event	isa	satellite	n
fashion	isa	topical_concept	o
fern	isa	eukaryote	o
fern	isa	greenery	o
fern	isa	plant	o
fern	isa	specie	o
fern_genus	isa	fern	o
festival	isa	event	o
fictional_character	isa	amusement_park_attraction	n
fictional_character	isa	comic_character	r
fictional_character	isa	soap_character	r
fighter_aircraft	isa	model_airplane	n
film_director	isa	actor	n
